id,date,time,items,day,month,year,weekDay
48,2016-03-02,0,2,2,3,2016,2
49,2016-03-03,0,0,3,3,2016,3
50,2016-03-04,0,2,4,3,2016,4
51,2016-03-05,0,0,5,3,2016,5
52,2016-03-06,0,7,6,3,2016,6
53,2016-03-07,0,5,7,3,2016,0
54,2016-03-08,0,1,8,3,2016,1
55,2016-03-09,0,1,9,3,2016,2
56,2016-03-10,0,2,10,3,2016,3
57,2016-03-11,0,2,11,3,2016,4
58,2016-03-12,0,5,12,3,2016,5
59,2016-03-13,0,5,13,3,2016,6
60,2016-03-14,0,1,14,3,2016,0
61,2016-03-15,0,2,15,3,2016,1
62,2016-03-16,0,1,16,3,2016,2
63,2016-03-17,0,3,17,3,2016,3
64,2016-03-18,0,0,18,3,2016,4
65,2016-03-19,0,4,19,3,2016,5
66,2016-03-20,0,2,20,3,2016,6
67,2016-03-21,0,2,21,3,2016,0
68,2016-03-22,0,2,22,3,2016,1
69,2016-03-23,0,1,23,3,2016,2
70,2016-03-24,0,2,24,3,2016,3
71,2016-03-25,0,3,25,3,2016,4
72,2016-03-26,0,1,26,3,2016,5
73,2016-03-27,0,3,27,3,2016,6
74,2016-03-28,0,1,28,3,2016,0
75,2016-03-29,0,4,29,3,2016,1
76,2016-03-30,0,2,30,3,2016,2
77,2016-03-31,0,0,31,3,2016,3
78,2016-04-01,0,3,1,4,2016,4
79,2016-04-02,0,8,2,4,2016,5
80,2016-04-03,0,4,3,4,2016,6
81,2016-04-04,0,1,4,4,2016,0
82,2016-04-05,0,0,5,4,2016,1
83,2016-04-06,0,0,6,4,2016,2
84,2016-04-07,0,2,7,4,2016,3
85,2016-04-08,0,3,8,4,2016,4
86,2016-04-09,0,3,9,4,2016,5
87,2016-04-10,0,6,10,4,2016,6
88,2016-04-11,0,1,11,4,2016,0
89,2016-04-12,0,2,12,4,2016,1
90,2016-04-13,0,0,13,4,2016,2
91,2016-04-14,0,2,14,4,2016,3
92,2016-01-14,7,8,14,1,2016,3
93,2016-01-15,7,10,15,1,2016,4
94,2016-01-16,7,7,16,1,2016,5
95,2016-01-17,7,0,17,1,2016,6
96,2016-01-18,7,9,18,1,2016,0
97,2016-01-19,7,14,19,1,2016,1
98,2016-01-20,7,10,20,1,2016,2
99,2016-01-21,7,6,21,1,2016,3
100,2016-01-22,7,8,22,1,2016,4
101,2016-01-23,7,8,23,1,2016,5
102,2016-01-24,7,0,24,1,2016,6
103,2016-01-25,7,9,25,1,2016,0
104,2016-01-26,7,10,26,1,2016,1
105,2016-01-27,7,9,27,1,2016,2
106,2016-01-28,7,8,28,1,2016,3
107,2016-01-29,7,9,29,1,2016,4
108,2016-01-30,7,7,30,1,2016,5
109,2016-01-31,7,0,31,1,2016,6
110,2016-02-01,7,11,1,2,2016,0
111,2016-02-02,7,9,2,2,2016,1
112,2016-02-03,7,7,3,2,2016,2
113,2016-02-04,7,12,4,2,2016,3
114,2016-02-05,7,16,5,2,2016,4
115,2016-02-06,7,11,6,2,2016,5
116,2016-02-07,7,0,7,2,2016,6
117,2016-02-08,7,9,8,2,2016,0
118,2016-02-09,7,7,9,2,2016,1
119,2016-02-10,7,5,10,2,2016,2
120,2016-02-11,7,8,11,2,2016,3
121,2016-02-12,7,13,12,2,2016,4
122,2016-02-13,7,7,13,2,2016,5
123,2016-02-14,7,0,14,2,2016,6
124,2016-02-15,7,8,15,2,2016,0
125,2016-02-16,7,6,16,2,2016,1
126,2016-02-17,7,8,17,2,2016,2
127,2016-02-18,7,12,18,2,2016,3
128,2016-02-19,7,7,19,2,2016,4
129,2016-02-20,7,8,20,2,2016,5
130,2016-02-21,7,0,21,2,2016,6
131,2016-02-22,7,8,22,2,2016,0
132,2016-02-23,7,10,23,2,2016,1
133,2016-02-24,7,14,24,2,2016,2
134,2016-02-25,7,7,25,2,2016,3
135,2016-02-26,7,6,26,2,2016,4
136,2016-02-27,7,15,27,2,2016,5
137,2016-02-28,7,0,28,2,2016,6
138,2016-02-29,7,5,29,2,2016,0
139,2016-03-01,7,15,1,3,2016,1
140,2016-03-02,7,9,2,3,2016,2
141,2016-03-03,7,14,3,3,2016,3
142,2016-03-04,7,11,4,3,2016,4
143,2016-03-05,7,10,5,3,2016,5
144,2016-03-06,7,0,6,3,2016,6
145,2016-03-07,7,7,7,3,2016,0
146,2016-03-08,7,13,8,3,2016,1
147,2016-03-09,7,12,9,3,2016,2
148,2016-03-10,7,9,10,3,2016,3
149,2016-03-11,7,5,11,3,2016,4
150,2016-03-12,7,14,12,3,2016,5
151,2016-03-13,7,0,13,3,2016,6
152,2016-03-14,7,14,14,3,2016,0
153,2016-03-15,7,10,15,3,2016,1
154,2016-03-16,7,11,16,3,2016,2
155,2016-03-17,7,8,17,3,2016,3
156,2016-03-18,7,5,18,3,2016,4
157,2016-03-19,7,10,19,3,2016,5
158,2016-03-20,7,0,20,3,2016,6
159,2016-03-21,7,4,21,3,2016,0
160,2016-03-22,7,4,22,3,2016,1
161,2016-03-23,7,5,23,3,2016,2
162,2016-03-24,7,0,24,3,2016,3
163,2016-03-25,7,0,25,3,2016,4
164,2016-03-26,7,4,26,3,2016,5
165,2016-03-27,7,0,27,3,2016,6
166,2016-03-28,7,6,28,3,2016,0
167,2016-03-29,7,10,29,3,2016,1
168,2016-03-30,7,6,30,3,2016,2
169,2016-03-31,7,7,31,3,2016,3
170,2016-04-01,7,8,1,4,2016,4
171,2016-04-02,7,14,2,4,2016,5
172,2016-04-03,7,0,3,4,2016,6
173,2016-04-04,7,4,4,4,2016,0
174,2016-04-05,7,10,5,4,2016,1
175,2016-04-06,7,15,6,4,2016,2
176,2016-04-07,7,11,7,4,2016,3
177,2016-04-08,7,10,8,4,2016,4
178,2016-04-09,7,14,9,4,2016,5
179,2016-04-10,7,0,10,4,2016,6
180,2016-04-11,7,7,11,4,2016,0
181,2016-04-12,7,5,12,4,2016,1
182,2016-04-13,7,6,13,4,2016,2
183,2016-04-14,7,12,14,4,2016,3
184,2016-01-14,8,26,14,1,2016,3
185,2016-01-15,8,50,15,1,2016,4
186,2016-01-16,8,38,16,1,2016,5
187,2016-01-17,8,10,17,1,2016,6
188,2016-01-18,8,27,18,1,2016,0
189,2016-01-19,8,36,19,1,2016,1
190,2016-01-20,8,28,20,1,2016,2
191,2016-01-21,8,35,21,1,2016,3
192,2016-01-22,8,34,22,1,2016,4
193,2016-01-23,8,31,23,1,2016,5
194,2016-01-24,8,12,24,1,2016,6
195,2016-01-25,8,42,25,1,2016,0
196,2016-01-26,8,33,26,1,2016,1
197,2016-01-27,8,33,27,1,2016,2
198,2016-01-28,8,32,28,1,2016,3
199,2016-01-29,8,29,29,1,2016,4
200,2016-01-30,8,35,30,1,2016,5
201,2016-01-31,8,22,31,1,2016,6
202,2016-02-01,8,21,1,2,2016,0
203,2016-02-02,8,23,2,2,2016,1
204,2016-02-03,8,32,3,2,2016,2
205,2016-02-04,8,33,4,2,2016,3
206,2016-02-05,8,28,5,2,2016,4
207,2016-02-06,8,29,6,2,2016,5
208,2016-02-07,8,22,7,2,2016,6
209,2016-02-08,8,15,8,2,2016,0
210,2016-02-09,8,26,9,2,2016,1
211,2016-02-10,8,30,10,2,2016,2
212,2016-02-11,8,30,11,2,2016,3
213,2016-02-12,8,32,12,2,2016,4
214,2016-02-13,8,28,13,2,2016,5
215,2016-02-14,8,18,14,2,2016,6
216,2016-02-15,8,24,15,2,2016,0
217,2016-02-16,8,33,16,2,2016,1
218,2016-02-17,8,22,17,2,2016,2
219,2016-02-18,8,40,18,2,2016,3
220,2016-02-19,8,28,19,2,2016,4
221,2016-02-20,8,31,20,2,2016,5
222,2016-02-21,8,20,21,2,2016,6
223,2016-02-22,8,29,22,2,2016,0
224,2016-02-23,8,31,23,2,2016,1
225,2016-02-24,8,31,24,2,2016,2
226,2016-02-25,8,31,25,2,2016,3
227,2016-02-26,8,40,26,2,2016,4
228,2016-02-27,8,34,27,2,2016,5
229,2016-02-28,8,16,28,2,2016,6
230,2016-02-29,8,32,29,2,2016,0
231,2016-03-01,8,30,1,3,2016,1
232,2016-03-02,8,28,2,3,2016,2
233,2016-03-03,8,23,3,3,2016,3
234,2016-03-04,8,37,4,3,2016,4
235,2016-03-05,8,41,5,3,2016,5
236,2016-03-06,8,17,6,3,2016,6
237,2016-03-07,8,26,7,3,2016,0
238,2016-03-08,8,24,8,3,2016,1
239,2016-03-09,8,31,9,3,2016,2
240,2016-03-10,8,27,10,3,2016,3
241,2016-03-11,8,41,11,3,2016,4
242,2016-03-12,8,39,12,3,2016,5
243,2016-03-13,8,23,13,3,2016,6
244,2016-03-14,8,26,14,3,2016,0
245,2016-03-15,8,30,15,3,2016,1
246,2016-03-16,8,25,16,3,2016,2
247,2016-03-17,8,34,17,3,2016,3
248,2016-03-18,8,24,18,3,2016,4
249,2016-03-19,8,27,19,3,2016,5
250,2016-03-20,8,14,20,3,2016,6
251,2016-03-21,8,21,21,3,2016,0
252,2016-03-22,8,18,22,3,2016,1
253,2016-03-23,8,22,23,3,2016,2
254,2016-03-24,8,12,24,3,2016,3
255,2016-03-25,8,15,25,3,2016,4
256,2016-03-26,8,26,26,3,2016,5
257,2016-03-27,8,17,27,3,2016,6
258,2016-03-28,8,18,28,3,2016,0
259,2016-03-29,8,24,29,3,2016,1
260,2016-03-30,8,26,30,3,2016,2
261,2016-03-31,8,24,31,3,2016,3
262,2016-04-01,8,33,1,4,2016,4
263,2016-04-02,8,34,2,4,2016,5
264,2016-04-03,8,21,3,4,2016,6
265,2016-04-04,8,28,4,4,2016,0
266,2016-04-05,8,22,5,4,2016,1
267,2016-04-06,8,25,6,4,2016,2
268,2016-04-07,8,36,7,4,2016,3
269,2016-04-08,8,31,8,4,2016,4
270,2016-04-09,8,34,9,4,2016,5
271,2016-04-10,8,9,10,4,2016,6
272,2016-04-11,8,29,11,4,2016,0
273,2016-04-12,8,31,12,4,2016,1
274,2016-04-13,8,40,13,4,2016,2
275,2016-04-14,8,24,14,4,2016,3
276,2016-01-14,9,67,14,1,2016,3
277,2016-01-15,9,49,15,1,2016,4
278,2016-01-16,9,81,16,1,2016,5
279,2016-01-17,9,39,17,1,2016,6
280,2016-01-18,9,59,18,1,2016,0
281,2016-01-19,9,69,19,1,2016,1
282,2016-01-20,9,52,20,1,2016,2
283,2016-01-21,9,61,21,1,2016,3
284,2016-01-22,9,59,22,1,2016,4
285,2016-01-23,9,69,23,1,2016,5
286,2016-01-24,9,61,24,1,2016,6
287,2016-01-25,9,59,25,1,2016,0
288,2016-01-26,9,58,26,1,2016,1
289,2016-01-27,9,76,27,1,2016,2
290,2016-01-28,9,66,28,1,2016,3
291,2016-01-29,9,66,29,1,2016,4
292,2016-01-30,9,75,30,1,2016,5
293,2016-01-31,9,48,31,1,2016,6
294,2016-02-01,9,55,1,2,2016,0
295,2016-02-02,9,67,2,2,2016,1
296,2016-02-03,9,50,3,2,2016,2
297,2016-02-04,9,57,4,2,2016,3
298,2016-02-05,9,71,5,2,2016,4
299,2016-02-06,9,76,6,2,2016,5
300,2016-02-07,9,54,7,2,2016,6
301,2016-02-08,9,47,8,2,2016,0
302,2016-02-09,9,71,9,2,2016,1
303,2016-02-10,9,53,10,2,2016,2
304,2016-02-11,9,58,11,2,2016,3
305,2016-02-12,9,77,12,2,2016,4
306,2016-02-13,9,79,13,2,2016,5
307,2016-02-14,9,56,14,2,2016,6
308,2016-02-15,9,58,15,2,2016,0
309,2016-02-16,9,54,16,2,2016,1
310,2016-02-17,9,63,17,2,2016,2
311,2016-02-18,9,53,18,2,2016,3
312,2016-02-19,9,66,19,2,2016,4
313,2016-02-20,9,86,20,2,2016,5
314,2016-02-21,9,60,21,2,2016,6
315,2016-02-22,9,47,22,2,2016,0
316,2016-02-23,9,63,23,2,2016,1
317,2016-02-24,9,48,24,2,2016,2
318,2016-02-25,9,60,25,2,2016,3
319,2016-02-26,9,63,26,2,2016,4
320,2016-02-27,9,91,27,2,2016,5
321,2016-02-28,9,59,28,2,2016,6
322,2016-02-29,9,56,29,2,2016,0
323,2016-03-01,9,79,1,3,2016,1
324,2016-03-02,9,39,2,3,2016,2
325,2016-03-03,9,66,3,3,2016,3
326,2016-03-04,9,63,4,3,2016,4
327,2016-03-05,9,87,5,3,2016,5
328,2016-03-06,9,67,6,3,2016,6
329,2016-03-07,9,62,7,3,2016,0
330,2016-03-08,9,52,8,3,2016,1
331,2016-03-09,9,63,9,3,2016,2
332,2016-03-10,9,57,10,3,2016,3
333,2016-03-11,9,71,11,3,2016,4
334,2016-03-12,9,87,12,3,2016,5
335,2016-03-13,9,55,13,3,2016,6
336,2016-03-14,9,65,14,3,2016,0
337,2016-03-15,9,56,15,3,2016,1
338,2016-03-16,9,49,16,3,2016,2
339,2016-03-17,9,80,17,3,2016,3
340,2016-03-18,9,61,18,3,2016,4
341,2016-03-19,9,76,19,3,2016,5
342,2016-03-20,9,63,20,3,2016,6
343,2016-03-21,9,55,21,3,2016,0
344,2016-03-22,9,46,22,3,2016,1
345,2016-03-23,9,57,23,3,2016,2
346,2016-03-24,9,40,24,3,2016,3
347,2016-03-25,9,43,25,3,2016,4
348,2016-03-26,9,60,26,3,2016,5
349,2016-03-27,9,32,27,3,2016,6
350,2016-03-28,9,41,28,3,2016,0
351,2016-03-29,9,43,29,3,2016,1
352,2016-03-30,9,51,30,3,2016,2
353,2016-03-31,9,61,31,3,2016,3
354,2016-04-01,9,71,1,4,2016,4
355,2016-04-02,9,74,2,4,2016,5
356,2016-04-03,9,59,3,4,2016,6
357,2016-04-04,9,43,4,4,2016,0
358,2016-04-05,9,62,5,4,2016,1
359,2016-04-06,9,53,6,4,2016,2
360,2016-04-07,9,67,7,4,2016,3
361,2016-04-08,9,69,8,4,2016,4
362,2016-04-09,9,70,9,4,2016,5
363,2016-04-10,9,70,10,4,2016,6
364,2016-04-11,9,63,11,4,2016,0
365,2016-04-12,9,55,12,4,2016,1
366,2016-04-13,9,57,13,4,2016,2
367,2016-04-14,9,61,14,4,2016,3
368,2016-01-14,10,87,14,1,2016,3
369,2016-01-15,10,107,15,1,2016,4
370,2016-01-16,10,149,16,1,2016,5
371,2016-01-17,10,114,17,1,2016,6
372,2016-01-18,10,98,18,1,2016,0
373,2016-01-19,10,95,19,1,2016,1
374,2016-01-20,10,90,20,1,2016,2
375,2016-01-21,10,111,21,1,2016,3
376,2016-01-22,10,117,22,1,2016,4
377,2016-01-23,10,134,23,1,2016,5
378,2016-01-24,10,89,24,1,2016,6
379,2016-01-25,10,82,25,1,2016,0
380,2016-01-26,10,86,26,1,2016,1
381,2016-01-27,10,81,27,1,2016,2
382,2016-01-28,10,97,28,1,2016,3
383,2016-01-29,10,108,29,1,2016,4
384,2016-01-30,10,126,30,1,2016,5
385,2016-01-31,10,109,31,1,2016,6
386,2016-02-01,10,97,1,2,2016,0
387,2016-02-02,10,93,2,2,2016,1
388,2016-02-03,10,91,3,2,2016,2
389,2016-02-04,10,78,4,2,2016,3
390,2016-02-05,10,113,5,2,2016,4
391,2016-02-06,10,116,6,2,2016,5
392,2016-02-07,10,124,7,2,2016,6
393,2016-02-08,10,75,8,2,2016,0
394,2016-02-09,10,96,9,2,2016,1
395,2016-02-10,10,79,10,2,2016,2
396,2016-02-11,10,94,11,2,2016,3
397,2016-02-12,10,89,12,2,2016,4
398,2016-02-13,10,132,13,2,2016,5
399,2016-02-14,10,122,14,2,2016,6
400,2016-02-15,10,85,15,2,2016,0
401,2016-02-16,10,86,16,2,2016,1
402,2016-02-17,10,84,17,2,2016,2
403,2016-02-18,10,92,18,2,2016,3
404,2016-02-19,10,95,19,2,2016,4
405,2016-02-20,10,144,20,2,2016,5
406,2016-02-21,10,109,21,2,2016,6
407,2016-02-22,10,70,22,2,2016,0
408,2016-02-23,10,78,23,2,2016,1
409,2016-02-24,10,105,24,2,2016,2
410,2016-02-25,10,100,25,2,2016,3
411,2016-02-26,10,101,26,2,2016,4
412,2016-02-27,10,136,27,2,2016,5
413,2016-02-28,10,110,28,2,2016,6
414,2016-02-29,10,84,29,2,2016,0
415,2016-03-01,10,86,1,3,2016,1
416,2016-03-02,10,81,2,3,2016,2
417,2016-03-03,10,102,3,3,2016,3
418,2016-03-04,10,108,4,3,2016,4
419,2016-03-05,10,132,5,3,2016,5
420,2016-03-06,10,119,6,3,2016,6
421,2016-03-07,10,92,7,3,2016,0
422,2016-03-08,10,91,8,3,2016,1
423,2016-03-09,10,105,9,3,2016,2
424,2016-03-10,10,100,10,3,2016,3
425,2016-03-11,10,117,11,3,2016,4
426,2016-03-12,10,135,12,3,2016,5
427,2016-03-13,10,104,13,3,2016,6
428,2016-03-14,10,99,14,3,2016,0
429,2016-03-15,10,100,15,3,2016,1
430,2016-03-16,10,102,16,3,2016,2
431,2016-03-17,10,91,17,3,2016,3
432,2016-03-18,10,121,18,3,2016,4
433,2016-03-19,10,139,19,3,2016,5
434,2016-03-20,10,91,20,3,2016,6
435,2016-03-21,10,78,21,3,2016,0
436,2016-03-22,10,87,22,3,2016,1
437,2016-03-23,10,94,23,3,2016,2
438,2016-03-24,10,69,24,3,2016,3
439,2016-03-25,10,86,25,3,2016,4
440,2016-03-26,10,112,26,3,2016,5
441,2016-03-27,10,64,27,3,2016,6
442,2016-03-28,10,68,28,3,2016,0
443,2016-03-29,10,88,29,3,2016,1
444,2016-03-30,10,69,30,3,2016,2
445,2016-03-31,10,99,31,3,2016,3
446,2016-04-01,10,115,1,4,2016,4
447,2016-04-02,10,135,2,4,2016,5
448,2016-04-03,10,95,3,4,2016,6
449,2016-04-04,10,88,4,4,2016,0
450,2016-04-05,10,100,5,4,2016,1
451,2016-04-06,10,61,6,4,2016,2
452,2016-04-07,10,89,7,4,2016,3
453,2016-04-08,10,116,8,4,2016,4
454,2016-04-09,10,141,9,4,2016,5
455,2016-04-10,10,94,10,4,2016,6
456,2016-04-11,10,79,11,4,2016,0
457,2016-04-12,10,81,12,4,2016,1
458,2016-04-13,10,95,13,4,2016,2
459,2016-04-14,10,92,14,4,2016,3
460,2016-01-14,11,120,14,1,2016,3
461,2016-01-15,11,148,15,1,2016,4
462,2016-01-16,11,188,16,1,2016,5
463,2016-01-17,11,161,17,1,2016,6
464,2016-01-18,11,118,18,1,2016,0
465,2016-01-19,11,127,19,1,2016,1
466,2016-01-20,11,124,20,1,2016,2
467,2016-01-21,11,125,21,1,2016,3
468,2016-01-22,11,143,22,1,2016,4
469,2016-01-23,11,171,23,1,2016,5
470,2016-01-24,11,148,24,1,2016,6
471,2016-01-25,11,112,25,1,2016,0
472,2016-01-26,11,105,26,1,2016,1
473,2016-01-27,11,120,27,1,2016,2
474,2016-01-28,11,128,28,1,2016,3
475,2016-01-29,11,141,29,1,2016,4
476,2016-01-30,11,209,30,1,2016,5
477,2016-01-31,11,153,31,1,2016,6
478,2016-02-01,11,126,1,2,2016,0
479,2016-02-02,11,131,2,2,2016,1
480,2016-02-03,11,124,3,2,2016,2
481,2016-02-04,11,136,4,2,2016,3
482,2016-02-05,11,153,5,2,2016,4
483,2016-02-06,11,163,6,2,2016,5
484,2016-02-07,11,152,7,2,2016,6
485,2016-02-08,11,129,8,2,2016,0
486,2016-02-09,11,116,9,2,2016,1
487,2016-02-10,11,132,10,2,2016,2
488,2016-02-11,11,106,11,2,2016,3
489,2016-02-12,11,138,12,2,2016,4
490,2016-02-13,11,202,13,2,2016,5
491,2016-02-14,11,174,14,2,2016,6
492,2016-02-15,11,111,15,2,2016,0
493,2016-02-16,11,125,16,2,2016,1
494,2016-02-17,11,119,17,2,2016,2
495,2016-02-18,11,122,18,2,2016,3
496,2016-02-19,11,137,19,2,2016,4
497,2016-02-20,11,207,20,2,2016,5
498,2016-02-21,11,144,21,2,2016,6
499,2016-02-22,11,126,22,2,2016,0
500,2016-02-23,11,122,23,2,2016,1
501,2016-02-24,11,129,24,2,2016,2
502,2016-02-25,11,129,25,2,2016,3
503,2016-02-26,11,152,26,2,2016,4
504,2016-02-27,11,212,27,2,2016,5
505,2016-02-28,11,162,28,2,2016,6
506,2016-02-29,11,137,29,2,2016,0
507,2016-03-01,11,128,1,3,2016,1
508,2016-03-02,11,117,2,3,2016,2
509,2016-03-03,11,135,3,3,2016,3
510,2016-03-04,11,137,4,3,2016,4
511,2016-03-05,11,202,5,3,2016,5
512,2016-03-06,11,170,6,3,2016,6
513,2016-03-07,11,125,7,3,2016,0
514,2016-03-08,11,137,8,3,2016,1
515,2016-03-09,11,133,9,3,2016,2
516,2016-03-10,11,137,10,3,2016,3
517,2016-03-11,11,143,11,3,2016,4
518,2016-03-12,11,194,12,3,2016,5
519,2016-03-13,11,176,13,3,2016,6
520,2016-03-14,11,126,14,3,2016,0
521,2016-03-15,11,124,15,3,2016,1
522,2016-03-16,11,119,16,3,2016,2
523,2016-03-17,11,115,17,3,2016,3
524,2016-03-18,11,152,18,3,2016,4
525,2016-03-19,11,189,19,3,2016,5
526,2016-03-20,11,132,20,3,2016,6
527,2016-03-21,11,114,21,3,2016,0
528,2016-03-22,11,122,22,3,2016,1
529,2016-03-23,11,111,23,3,2016,2
530,2016-03-24,11,115,24,3,2016,3
531,2016-03-25,11,101,25,3,2016,4
532,2016-03-26,11,144,26,3,2016,5
533,2016-03-27,11,104,27,3,2016,6
534,2016-03-28,11,131,28,3,2016,0
535,2016-03-29,11,127,29,3,2016,1
536,2016-03-30,11,112,30,3,2016,2
537,2016-03-31,11,138,31,3,2016,3
538,2016-04-01,11,145,1,4,2016,4
539,2016-04-02,11,201,2,4,2016,5
540,2016-04-03,11,170,3,4,2016,6
541,2016-04-04,11,109,4,4,2016,0
542,2016-04-05,11,116,5,4,2016,1
543,2016-04-06,11,131,6,4,2016,2
544,2016-04-07,11,102,7,4,2016,3
545,2016-04-08,11,135,8,4,2016,4
546,2016-04-09,11,202,9,4,2016,5
547,2016-04-10,11,184,10,4,2016,6
548,2016-04-11,11,123,11,4,2016,0
549,2016-04-12,11,121,12,4,2016,1
550,2016-04-13,11,148,13,4,2016,2
551,2016-04-14,11,119,14,4,2016,3
552,2016-01-14,12,157,14,1,2016,3
553,2016-01-15,12,159,15,1,2016,4
554,2016-01-16,12,227,16,1,2016,5
555,2016-01-17,12,196,17,1,2016,6
556,2016-01-18,12,138,18,1,2016,0
557,2016-01-19,12,146,19,1,2016,1
558,2016-01-20,12,151,20,1,2016,2
559,2016-01-21,12,140,21,1,2016,3
560,2016-01-22,12,198,22,1,2016,4
561,2016-01-23,12,206,23,1,2016,5
562,2016-01-24,12,182,24,1,2016,6
563,2016-01-25,12,151,25,1,2016,0
564,2016-01-26,12,142,26,1,2016,1
565,2016-01-27,12,176,27,1,2016,2
566,2016-01-28,12,146,28,1,2016,3
567,2016-01-29,12,193,29,1,2016,4
568,2016-01-30,12,231,30,1,2016,5
569,2016-01-31,12,204,31,1,2016,6
570,2016-02-01,12,162,1,2,2016,0
571,2016-02-02,12,153,2,2,2016,1
572,2016-02-03,12,151,3,2,2016,2
573,2016-02-04,12,170,4,2,2016,3
574,2016-02-05,12,185,5,2,2016,4
575,2016-02-06,12,196,6,2,2016,5
576,2016-02-07,12,218,7,2,2016,6
577,2016-02-08,12,162,8,2,2016,0
578,2016-02-09,12,128,9,2,2016,1
579,2016-02-10,12,157,10,2,2016,2
580,2016-02-11,12,157,11,2,2016,3
581,2016-02-12,12,206,12,2,2016,4
582,2016-02-13,12,257,13,2,2016,5
583,2016-02-14,12,248,14,2,2016,6
584,2016-02-15,12,153,15,2,2016,0
585,2016-02-16,12,141,16,2,2016,1
586,2016-02-17,12,144,17,2,2016,2
587,2016-02-18,12,154,18,2,2016,3
588,2016-02-19,12,141,19,2,2016,4
589,2016-02-20,12,227,20,2,2016,5
590,2016-02-21,12,187,21,2,2016,6
591,2016-02-22,12,137,22,2,2016,0
592,2016-02-23,12,133,23,2,2016,1
593,2016-02-24,12,114,24,2,2016,2
594,2016-02-25,12,147,25,2,2016,3
595,2016-02-26,12,142,26,2,2016,4
596,2016-02-27,12,266,27,2,2016,5
597,2016-02-28,12,197,28,2,2016,6
598,2016-02-29,12,144,29,2,2016,0
599,2016-03-01,12,153,1,3,2016,1
600,2016-03-02,12,139,2,3,2016,2
601,2016-03-03,12,158,3,3,2016,3
602,2016-03-04,12,185,4,3,2016,4
603,2016-03-05,12,235,5,3,2016,5
604,2016-03-06,12,206,6,3,2016,6
605,2016-03-07,12,160,7,3,2016,0
606,2016-03-08,12,128,8,3,2016,1
607,2016-03-09,12,164,9,3,2016,2
608,2016-03-10,12,168,10,3,2016,3
609,2016-03-11,12,181,11,3,2016,4
610,2016-03-12,12,241,12,3,2016,5
611,2016-03-13,12,201,13,3,2016,6
612,2016-03-14,12,157,14,3,2016,0
613,2016-03-15,12,147,15,3,2016,1
614,2016-03-16,12,144,16,3,2016,2
615,2016-03-17,12,149,17,3,2016,3
616,2016-03-18,12,168,18,3,2016,4
617,2016-03-19,12,251,19,3,2016,5
618,2016-03-20,12,175,20,3,2016,6
619,2016-03-21,12,150,21,3,2016,0
620,2016-03-22,12,138,22,3,2016,1
621,2016-03-23,12,168,23,3,2016,2
622,2016-03-24,12,127,24,3,2016,3
623,2016-03-25,12,126,25,3,2016,4
624,2016-03-26,12,165,26,3,2016,5
625,2016-03-27,12,147,27,3,2016,6
626,2016-03-28,12,162,28,3,2016,0
627,2016-03-29,12,150,29,3,2016,1
628,2016-03-30,12,138,30,3,2016,2
629,2016-03-31,12,150,31,3,2016,3
630,2016-04-01,12,150,1,4,2016,4
631,2016-04-02,12,208,2,4,2016,5
632,2016-04-03,12,217,3,4,2016,6
633,2016-04-04,12,119,4,4,2016,0
